cn507
Google Earth Engine API initialized successfully.
The reference layer has been downloaded with the first image from the GEE archive.
Start downloading the HLS data from 2013-04-11 to 2024-12-31:
000000014/000001040 L30_T18SUH_20130820T154218
000000074/000000505 S30_T19TEK_20181108T152621
000000094/000000505 S30_T19TEK_20200307T152629
000000114/000000505 S30_T19TEK_20210921T153559
000000134/000000505 S30_T19TEK_20230630T152629
000000154/000000505 S30_T19TEK_20230906T153601
000000174/000000505 S30_T19TEK_20231205T153621
000000194/000000505 S30_T19TEK_20240220T152621
000000214/000000505 S30_T19TEK_20240510T152631
000000234/000000505 S30_T19TEK_20240712T153601
000000254/000000505 S30_T19TEK_20240915T153559
000000274/000000505 S30_T19TEL_20161111T153552
000000294/000000505 S30_T19TEL_20170729T153601
000000314/000000505 S30_T19TEL_20180107T152619
000000334/000000505 S30_T19TEL_20191126T153601
000000354/000000505 S30_T19TEL_20200406T152629
000000374/000000505 S30_T19TEL_20230327T152621
000000394/000000505 S30_T19TEL_20230728T153601
000000414/000000505 S30_T19TEL_20231023T152621
000000434/000000505 S30_T19TEL_20240121T152621
000000454/000000505 S30_T19TEL_20240408T153559
000000474/000000505 S30_T19TEL_20240619T152631
000000494/000000505 S30_T19TEL_20240831T153551
Google Earth Engine API initialized successfully.
The reference layer has been downloaded with the first image from the GEE archive.
Start downloading the HLS data from 2013-04-11 to 2024-12-31:
000000014/000000614 L30_T11SNC_20131216T182228
000000034/000000614 L30_T11SNC_20141117T182109
000000054/000000614 L30_T11SNC_20151003T182058
000000074/000000614 L30_T11SNC_20161005T182114
000000094/000000614 L30_T11SNC_20170922T182108
000000114/000000614 L30_T11SNC_20180808T182019
000000134/000000614 L30_T11SNC_20190710T182053
000000154/000000614 L30_T11SNC_20200610T182033
000000174/000000614 L30_T11SNC_20210512T182030
000000194/000000614 L30_T11SNC_20220115T182112
000000214/000000614 L30_T11SNC_20220624T182050
000000234/000000614 L30_T11SNC_20221209T182129
000000254/000000614 L30_T11SNC_20230611T182020
000000274/000000614 L30_T11SNC_20231126T182112
000000294/000000614 L30_T11SNC_20240528T182018
000000314/000000614 L30_T11SPC_20130810T182258
000000334/000000614 L30_T11SPC_20140728T182053
000000354/000000614 L30_T11SPC_20150613T182014
000000374/000000614 L30_T11SPC_20160615T182039
000000394/000000614 L30_T11SPC_20170602T182034
000000414/000000614 L30_T11SPC_20180418T182014
000000434/000000614 L30_T11SPC_20190320T182032
000000454/000000614 L30_T11SPC_20200219T182058
000000474/000000614 L30_T11SPC_20210120T182106
000000494/000000614 L30_T11SPC_20211113T181831
000000514/000000614 L30_T11SPC_20220421T182042
000000534/000000614 L30_T11SPC_20220928T182119
000000554/000000614 L30_T11SPC_20230408T182053
000000574/000000614 L30_T11SPC_20230923T182102
000000594/000000614 L30_T11SPC_20240317T182045
000000614/000000614 L30_T11SPC_20241222T182108
Google Earth Engine API initialized successfully.
The reference layer has been downloaded with the first image from the GEE archive.
Start downloading the HLS data from 2013-04-11 to 2024-12-31:
000000014/000000723 S30_T11SNC_20160429T183252
000000034/000000723 S30_T11SNC_20160906T182922
000000054/000000723 S30_T11SNC_20170124T183641
000000074/000000723 S30_T11SNC_20170613T182921
000000094/000000723 S30_T11SNC_20170906T184329
000000114/000000723 S30_T11SNC_20171210T183751
000000134/000000723 S30_T11SNC_20180320T183041
000000154/000000723 S30_T11SNC_20191026T183449
000000174/000000723 S30_T11SNC_20200410T181909
000000194/000000723 S30_T11SNC_20230513T182921
000000214/000000723 S30_T11SNC_20230704T181919
000000234/000000723 S30_T11SNC_20230907T181921
000000254/000000723 S30_T11SNC_20231119T183651
000000274/000000723 S30_T11SNC_20240115T182711
000000294/000000723 S30_T11SNC_20240323T182929
000000314/000000723 S30_T11SNC_20240522T182919
000000334/000000723 S30_T11SNC_20240716T182921
000000354/000000723 S30_T11SNC_20240909T182919
000000374/000000723 S30_T11SPC_20160409T184332
000000394/000000723 S30_T11SPC_20160827T184332
000000414/000000723 S30_T11SPC_20161225T183752
000000434/000000723 S30_T11SPC_20170620T181921
000000454/000000723 S30_T11SPC_20170903T183309
000000474/000000723 S30_T11SPC_20171205T183729
000000494/000000723 S30_T11SPC_20180409T182931
000000514/000000723 S30_T11SPC_20200111T182729
000000534/000000723 S30_T11SPC_20200821T182919
000000554/000000723 S30_T11SPC_20230520T181921
000000574/000000723 S30_T11SPC_20230712T182921
000000594/000000723 S30_T11SPC_20230917T182021
000000614/000000723 S30_T11SPC_20231124T183709
000000634/000000723 S30_T11SPC_20240118T183701
000000654/000000723 S30_T11SPC_20240323T182929
000000674/000000723 S30_T11SPC_20240519T181919
000000694/000000723 S30_T11SPC_20240711T182919
000000714/000000723 S30_T11SPC_20240904T184101
Google Earth Engine API initialized successfully.
The reference layer has been downloaded with the first image from the GEE archive.
Start downloading the HLS data from 2013-04-11 to 2024-12-31:
000000014/000000320 L30_T13SCS_20131113T174100
000000034/000000320 L30_T13SCS_20140929T173925
000000054/000000320 L30_T13SCS_20150815T173900
000000074/000000320 L30_T13SCS_20160630T173907
000000094/000000320 L30_T13SCS_20170601T173853
000000114/000000320 L30_T13SCS_20180417T173834
000000134/000000320 L30_T13SCS_20190303T173857
000000154/000000320 L30_T13SCS_20200117T173927
000000174/000000320 L30_T13SCS_20201202T173938
000000194/000000320 L30_T13SCS_20211102T173511
000000214/000000320 L30_T13SCS_20220404T173913
000000234/000000320 L30_T13SCS_20220919T173956
000000254/000000320 L30_T13SCS_20230226T173920
000000274/000000320 L30_T13SCS_20230805T173908
000000294/000000320 L30_T13SCS_20240120T173932
000000314/000000320 L30_T13SCS_20241002T173913
Google Earth Engine API initialized successfully.
The reference layer has been downloaded with the first image from the GEE archive.
Start downloading the HLS data from 2013-04-11 to 2024-12-31:
000000014/000000337 S30_T13SCS_20160703T173902
000000034/000000337 S30_T13SCS_20170102T175732
000000054/000000337 S30_T13SCS_20170716T174909
000000074/000000337 S30_T13SCS_20171118T175631
000000094/000000337 S30_T13SCS_20180414T173901
000000114/000000337 S30_T13SCS_20200119T174639
000000134/000000337 S30_T13SCS_20201008T175139
000000154/000000337 S30_T13SCS_20230521T174911
000000174/000000337 S30_T13SCS_20230710T174911
000000194/000000337 S30_T13SCS_20230910T173909
000000214/000000337 S30_T13SCS_20231114T174611
000000234/000000337 S30_T13SCS_20240106T175731
000000254/000000337 S30_T13SCS_20240301T175239
000000274/000000337 S30_T13SCS_20240422T173911
000000294/000000337 S30_T13SCS_20240611T173911
000000314/000000337 S30_T13SCS_20240805T173909
000000334/000000337 S30_T13SCS_20240929T174131
Finished!
